text,translation,tags
"as overlapping ",견인대 같은 고급 의료 장치로 치료해야 합니다。,
"fractures require ",견인대 물품은 배치하기 전에 먼저 제작해야 합니다。,
"advanced medical ",,
"contraptions like the ",,
"traction bench for ",,
"treatment.  A traction ",,
"bench object must be ",,
"made before it can be ",,
placed.,,
"Codices and scrolls in ","도서관에 있는 코덱스와 두루마리는 ",
"your library can be ","책장에 보관할 수 있습니다。책장 물품은 먼저 제작해야 ",
"stored in bookcases.  A ",배치할 수 있습니다。,
"bookcase object must be ",,
"Your most valuable ","가장 귀중한 물품은 방에 ",
"objects can be placed ","전시해 가치를 높이고 지나가는 ",
"for display in rooms to ","주민들에게 감상거리를 제공합니다。받침대나 진열장은 먼저 제작해야 ",
"increase their value ",배치할 수 있습니다。,
"and to entertain ",,
"passing citizens.  A ",,
"pedestal or display ",,
"case must be made ",,
"These ornamental ",이 장식용 물품은 배치된 방의,
"objects increase the ",가치를 높입니다. 봉헌 장소에 놓을 물품은 먼저,
"value of rooms in which ",제작해야 배치할 수 있습니다.,
"they are placed.  An ",,
"offering place object ",,
"Large instruments must ",대형 악기는 주점이나 사원에 배치해야,
"be placed in taverns or ",사용됩니다. 이 악기들은 먼저,
"temples before they ",작업장에서 조립해야 합니다.,
"will be used.  These ",,
"instruments must be ",,
"assembled at a workshop ",,
"Place doors and hatches ",해당 작업장에서 문과 해치를 만든,
"here after you have ","뒤, 여기에 배치하십시오.",
"constructed them in an ",,
appropriate workshop.,,
"Doors can be used along ","문은 벽과 함께 사용하여 방을 둘러쌀 수 있으며,",
"with walls to enclose ",여러 구역을 동시에 배치할 때 특히,
"rooms, which is ",중요합니다. 문은 금지하거나 레버에,
"especially important ",연결하여 요새 내 통행을 제어할 수도 있습니다.,
"when placing multiple ",,
"zones at once.  Doors ",,
"can also be forbidden ",,
"or attached to levers ",,
"to control movement in ",,
the fort.,,
"Hatches can be placed ",,
"at the tops of ",해치는 계단 통로의 맨 위나 경사로,
"stairwells or above ","위에 설치할 수 있으며, 금지하거나 레버에",
"ramps to control ",,
"movement in the fort ",,
"when they are forbidden ",,
or attached to levers.,,
"Most terrain-altering ",,
"constructions can be ",지형을 바꾸는 대부분의 건설물은,
"found here, from walls ","여기에서 찾을 수 있으며, 벽, 바닥부터",
"and floors to bridges, ",,
"ramps, stairs, and more.",,
"More complicated ",,
"buildings from wells to ","더 복잡한 건설물도 여기에서 찾을 수 있으며, 우물부터",
"powered machine ",,
"components to levers ",,
"and floodgates are ",,
found here.,,
"Cages, ropes, and ",,
"animal traps are found ","새장, 밧줄, 동물 함정은 여기에서 찾을 수 있습니다.",
"here.  Cages can be ",새장은 새장 함정에 쓰거나 대형,
"used in cage traps or ",동물을 운반할 수 있습니다. 금속 새장과 사슬은 사법,
"to transport large ",,
"animals.  Metal cages ",,
"and chains are also ",,
"used by the justice ",,
system.,,
"Various mechanical ",여기에는 다양한 기계 함정이 있습니다。,
"traps can be found ",압력판도 여기 있으며，쓰임새는 함정에만,
"here.  The pressure ",국한되지 않습니다。,
"plate is also found ",,
"here, which has ",,
"applications beyond ",,
traps.,,
"Archery targets, siege ",궁술 표적、공성 무기와 일부 장식용 전시,
"weapons, and some ",물품은 이 분류에서 찾을 수 있습니다。,
"ornamental display ",,
"items can be found in ",,
this category.,,
wood.,,
"Pressure plates, like ",압력판은 레버와 비슷하며，기계、,
"levers, are used with ",문、수문、다리、우리 및 기타,
"machines, doors, ",구조물과 함께 사용해 상태를 바꿉니다。,
"floodgates, bridges, ",압력판의 트리거는 생물 무게、,
"cages, and other ",유체 또는 광차 통과로 설정할 수 있습니다。,
"structures to change ",,
"are used with ",,
"their state.  The ",,
"trigger for pressure ",,
"plates can be set by ",,
"creature weight, fluid, ",,
or minecart passage.,,
"Stone-fall traps drop a ",낙석 함정은 침입자에게 바위를 떨어뜨립니다。,
"stone on intruders.  ",돌덩이를 장전해야 합니다。,
"Must be loaded with ",,
boulders.,,
"Weapon traps use a ",무기 함정은 무기나 함정 부품을 사용해,
"weapon or trap ",침입자를 공격합니다。원거리 무기와 함께 사용,
"component to strike ",하고 탄약을 장전할 수 있습니다。한 번에 여러,
"intruders.  Can be used ",무기를 사용할 수 있습니다。,
"with ranged weapons and ",,
"loaded with ammo.  Can ",,
"use multiple weapons at ",,
once.,,
"Cage traps capture ",우리 함정은 침입자를 우리에 가둡니다。,
"intruders in cages.  ",우리 하나를 장전해야 합니다。,
"Must be loaded with a ",,
cage.,,
"Upright weapons are a ",직립 가시는 침입자가 떨어질 때 위험한,
"nasty place for ",곳입니다。레버나 압력판에 연결할 수도 있으며，,
"intruders to fall upon. ",올려서 침입자를 찌를 수 있습니다。,
"Can also be linked to ",,
"levers or pressure ",,
"plates to raise them ",,
into intruders.,,
"Archery targets are ",양궁 과녁은 사격장 구역에서 궁수를 훈련하는 데 사용됩니다.,
"used in archery range ",,
"zones for training ",,
archers.,,
"Ornamental.  Demanded ",장식품입니다. 일부 귀족이 요구합니다.,
by some nobles.,,
"A ballista fires a ",발리스타는 고정된 방향으로 발리스타용 대형 화살을 발사합니다.,
"ballista arrow in a ",조작자는 원뿔형 범위 내에서,
"fixed direction.  The ",자유롭게 조준을 조절할 수 있습니다.,
"operator can adjust the ",,
"aim freely within a ",,
cone.,,
"A catapult fires a ",투석기는 고정된 방향으로 바위 덩이를 발사합니다.,
"boulder in a fixed ",조작자는 원뿔형 범위 내에서,
"direction.  The ",자유롭게 조준을 조절할 수 있습니다.,
"A bolt thrower fires a ",볼트 투척기는 일반 석궁,
"regular bolts rapidly.  ",볼트를 빠르게 발사합니다. 조작자는 인접한 사용 가능한,
"The operator swivels ",어떤 타일에서든 기계를 회전시킵니다.,
"the machine from any ",,
"available adjacent ",,
tiles.,,
"Start painting a new ",새 비축장을 그리기 시작합니다. 타일을 선택하면,
"stockpile.  Once the ",그러면 세부 사항을 설정할 수 있습니다.,
"tiles are chosen, ",,
"you'll be able to set ",,
the details.,,
"Erase a portion of this ",이 비축장의 일부를 지웁니다.,
stockpile.,,
"Remove the stockpile ",그리는 중인 비축장을 영구적으로 제거합니다. 또한,
"being painted ",기존 구역도 함께 제거합니다!,
"permanently.  Also ",,
stockpiles.,비축장 배치를 마칩니다.,
removes existing zones!,,
Finish placing zones.,구역 배치를 마칩니다.,
"Finish establishing ",활동 구역 지정을 마칩니다.,
burrows.,,
"Finish setting hauling ",운반 경로 설정을 마칩니다.,
routes.,,
"Finish setting traffic ",통행 구역 설정을 마칩니다.,
areas.,,
"Set a high traffic ",고통행 구역을 설정합니다. 넓은,
"area.  Use this in wide ",중앙의 주요 통로에서는 이 설정을 사용하세요.,
central passages.,,
"Set a normal traffic ",일반 통행 구역을 설정합니다. 기본,
"area, the default state.",상태입니다.,
"Set a low traffic area. ",저통행 구역을 설정합니다. 주민들은 더 나은 경로를,
"Citizens will look for ",찾습니다.,
better routes.,,
"Set a restricted ",제한통행구역을설정합니다。시민들은최선을다해,
"traffic area.  Citizens ",더나은경로를찾습니다。다른경로가,
"will look hard for ",없거나너무길면，여전히이,
"better routes.  They ",구역을이용합니다。,
"will still use the area ",,
"if other routes do not ",,
exist or are too long.,,
"Finish setting ",물품/건물지정설정을끝냅니다。,
"item/building ",,
designations.,,
"Claim a forbidden item ",금지된물품이나건물을회수하여，,
"or building so it will ",시민들이사용할수있게합니다。,
"be used by your ",,
citizens.,,
"Forbid your citizens ",시민들이어떤물품이나건물을사용하지못하게,
"from using an item or ",합니다。,
building.,,
"Designate an item for ",,
"dumping in a dumping ",물품을투기구역에버리도록지정합니다。,
zone.,,
"Remove dumping ",투기지정을제거합니다。,
melting at any smelter.,물품을어떤제련소에서나용해하도록지정합니다。,
"Remove melting ",용해지정을제거합니다。,
"Remove hidden ",숨김지정을제거합니다。,
"Hide an item or ",시야에서물품이나건물을,
"building from your ",숨깁니다。시민들은여전히그것을사용합니다。,
"view.  Citizens will ",,
still use it.,,
"This crucial building ",이중요한건물은교역의중심지이며，,
"is where all trading ",다른문명의운반동물은지도경계에서,
"will be done.  Pack ",이건물까지접근할수있는통행경로가필요합니다。,
"animals from distant ",나중에는，마차가통과할수있도록막힘없는폭3칸의통행로가,
"civilizations will need ",필요합니다。,
"to access this building ",,
"from the edge of the ",,
"map.  Later, wagons ",,
"will need a clear ",,
"3-wide path to the ",,
depot.,,
"   * Requires wild colony or",,
"   * Existing hive","   *야생군체또는",
Gather any products,"   *기존벌통",
"   * Destroys colony",어떤생산물이든수집,
"   * Requires a jug","   *군체를파괴함",
"   * Saves colony for split","   *단지가필요함",
No outdoor access,"   *분봉을위해군체를보존",
Outdoor access,실외로통하는경로없음,
Not ready to be split,실외로통하는경로,
No available colony,아직분봉할준비가되지않음,
Colony to Install,사용가능한군체없음,
Return Colony To Install,설치를 위해 군체를 되가져오기,
New handwear,새 손 장비,
New footwear,새 발 장비,
New headwear,새 머리 장비,
New legwear,새 다리 장비,
New bodywear,새 몸통 장비,
Mat,재료,
Thoughts,생각,
Food,음식,[ALIGNMENT:CENTER]
Meat,고기,[ALIGNMENT:CENTER]
Plant,식물,[ALIGNMENT:CENTER]
Drink,술,[ALIGNMENT:CENTER]
Other,기타,[ALIGNMENT:CENTER]
Seeds,씨앗,[ALIGNMENT:CENTER]
Fish,물고기,[ALIGNMENT:CENTER]
Pop,인구,[ALIGNMENT:CENTER]
Tasks,작업,
Workers,작업자,
Work orders,작업 지시,
Add new task,새 작업 추가,
Outpost,전초기지,
Hamlet,촌락,
Village,마을,
Town,읍,
City,도시,
Metropolis,대도시,
Capital,수도,
Mountainhome,산의 고향,
Created Wealth:,창출된 부：,
Weapons:,무기：,
Furniture:,가구：,
Other Objects:,기타 물품：,
Held/Worn:,소지/착용 중：,
Displayed:,전시 중：,
Armor and Garb:,방어구 및 의복：,
Exported Wealth:,수출된 부：,
Imported Wealth:,수입된 부：,
Architecture:,건축：,
Video,비디오,
Audio,오디오,
Game,게임,
Keybindings,키 바인딩,
Announcements,알림,
Difficulty,난이도,
Windowed,창 모드,
Fullscreen,전체 화면,
Resolution:,해상도,
Detect,감지,
" Desired grid height for scaling (default = 64)",스케일링에 필요한 격자 높이（기본값=64）,
" Desired grid width for scaling (default = 170)",스케일링에 필요한 격자 너비（기본값=170）,
Scaling mode,스케일링 모드,
Done,완료,
Automatic,자동,
"Range: ","범위: ",
No,아니요,
Yes,예,
Use Classic ASCII glyphs,클래식 ASCII 글리프 사용,
Graphical FPS cap (default 50),그래픽 FPS 제한(기본 50),
Maximum interface percentage (not counting minimap/elevation),최대 인터페이스 백분율(미니맵/고도 제외),
Window is resizable (takes effect on restart),창 크기 조절 가능(재시작 후 적용),
Initial window height (if windowed),초기 창 높이(창 모드일 때),
" Interface scaling percentage if not fitting width",인터페이스 스케일링 백분율(너비가 맞지 않을 경우),
Initial window width (if windowed),초기 창 너비(창 모드일 때),
Nearest-neighbor,최근접 보간,
Lanczos,Lanczos 보간,
Prepare carefully embark confirmation,Prepare Carefully 개척 확인,
Autosave frequency,자동 저장 주기,
Confirmation window for all embarks,모든 개척에 확인 창 표시,
Show tunnels on world map,세계 지도에 터널 표시,
Autosave the game after embark,개척 후 게임 자동 저장,
Portable mode,포터블 모드,
Pause after every autosave,자동 저장 후 일시정지,
Pause after loading,로딩 후 일시정지,
Enable temperature,온도 활성화,
In site finder,거점 찾기에서,
Enable weather,날씨 활성화,
Enable artifact moods,유물 제작 광기 활성화,
Enable caveins,붕괴 활성화,
Enable testing arena (on next title),테스트 아레나 활성화(다음 타이틀에서 적용),
Walking spreads spatter (fort mode),이동 시 오염물 확산(요새 모드),
Walking spreads spatter (adv mode),이동 시 오염물 확산(모험 모드),
Keyboard cursor enabled,키보드 커서 활성화,
Never,안 함,
Always,항상,
Log world generation map rejects,세계 생성 지도 거부 항목 기록,
Enable multithreading,멀티스레딩 활성화,
Default embark width,기본 개척 지도 너비,
Default high traffic path cost,기본 높은 통행 우선순위 경로 비용,
Default embark height,기본 개척 지도 높이,
Default normal traffic path cost,기본 일반 통행 우선순위 경로 비용,
Default low traffic path cost,기본 낮은 통행 우선순위 경로 비용,
Default restricted traffic path cost,기본 제한 통행 우선순위 경로 비용,
Storage path decrease (# of contained item cap),저장 경로 감소(포함 아이템 수 상한),
Storage path decrease (seed bag combine),저장 경로 감소(씨앗 주머니 합치기),
Storage path decrease (barrel combine),저장 경로 감소(통 합치기),
Storage path decrease (bucket combine),저장 경로 감소(양동이 합치기),
Storage path decrease (bin combine),저장 경로 감소(상자 합치기),
Population cap,인구 상한,
Strict population cap (includes births),엄격한 인구 상한(출생 포함),
Baby+child cap,아기+어린이 인구 상한,
Baby+child cap (percentage of total),아기+어린이 인구 상한（요새 인구 백분율）,
Visitor cap,방문객 상한,
Cull dead units at,사망 유닛 수가……에 도달하면 정리 시작,
Seed cap (per species),씨앗 상한（작물 종류별）,
Total seed cap,씨앗 상한（총합）,
Engravings start obscured,각인 초기에는 가려진 상태,
Show improvement quality in item names,물품 이름에 품질 표시,
Show numeric liquid levels,액체 수위 표시,
Show up/down arrows on ramps at current elevation,경사로에 현재 높이층 위/아래 화살표 표시,
Number of lower elevation layers to show,표시할 아래쪽 높이층 수,
Show all historical events in engravings etc.,각인 등에서 모든 역사적 사건 표시,
Nickname position (fort mode),별명 위치（요새 모드）,
Replace first,첫 번째만 교체,
Nickname position (adv mode),별명 위치（모험 모드）,
Nickname position (legends mode),별명 위치（전설 모드）,
Grazing coefficient (higher = less grass),방목 계수（값이 높을수록＝풀 소비가 적음）,
Replace all,모두 교체,
Centralize,중앙 정렬,
Show frames-per-second,FPS 표시,
Game frames-per-second cap (default 100),게임 FPS 상한（기본 100）,
Milliseconds for each key repeat,키 반복 1회당 밀리초,
Key hold milliseconds before repeat,반복 시작 전 키를 누르고 있을 밀리초,
Number of key repeats before accelerating,가속 전 키 반복 횟수,
Maximum key repeat acceleration multiplier,키 반복 가속 최대 배수,
Disabled,비활성화,
Enable,활성화,
Milliseconds interface shutdown after recenter,재중앙화 후 인터페이스 자동 종료까지의 밀리초,
Milliseconds between macro instructions,매크로 명령 간 밀리초 간격,
Compressed saves (recommended!),압축 저장（추천！）,
Maximum embark dimension,최대 시작 지역 크기,
Display worn clothing dyes (fort mode),착용 중인 의복 염색 표시（요새 모드）,
Display worn clothing dyes (adv mode),착용 중인 의복 염색 표시（모험 모드）,
Classic varied ground tiles,클래식 스타일의 다양한 지면 타일,
Show rectangle dimensions,사각형 치수 표시,
Horizontal keyboard scroll tiles,수평 키보드 스크롤 칸 수,
Horizontal keyboard scroll tiles (fast),수평 키보드 스크롤 칸 수（빠름）,
Vertical keyboard scroll tiles,수직 키보드 스크롤 칸 수,
Vertical keyboard scroll tiles,수직 키보드 스크롤 칸 수,
Vertical keyboard scroll tiles (fast),수직 키보드 스크롤 칸 수（빠름）,
Horizontal keyboard scroll tiles (world),세계 지도 수평 키보드 스크롤 칸 수,
"Horizontal keyboard scroll tiles (world, fast)",세계 지도 수평 키보드 스크롤 칸 수（빠름）,
Vertical keyboard scroll tiles (world),세계 지도 수직 키보드 스크롤 칸 수,
"Vertical keyboard scroll tiles (world, fast)",세계 지도 수직 키보드 스크롤 칸 수（빠름）,
Enter,Enter,
Select,선택,
Don't repeat,키 반복 안 함,
Building,건물,
Numpad Enter,숫자패드 Enter,
Macros,매크로,
Shift+Enter,Shift+Enter,
Shift+Numpad Enter,Shift+넘패드 Enter,
Leave screen,화면 닫기,
ESC,ESC,
Deselect,선택 해제,
Secondary Select,보조 선택,
Main menu,메인 메뉴,
Toggle Fullscreen,전체 화면 전환,
F11,F11,
Delayed repeat,느린 키 반복,
Leftbracket,왼쪽 대괄호,
Rightbracket,오른쪽 대괄호,
Zoom Out,축소,
Ctrl+Mwheel up,Ctrl+마우스 휠 위로,
Add,추가,
Zoom In,확대,
Ctrl+Mwheel down,Ctrl+마우스 휠 아래로,
Restore defaults,기본값 복원,
Close mega announcement,중요 공지 닫기,
Select all,전체 선택,
Alt+Minus,Alt+마이너스,
Tab,Tab,
Change tab or highlight selection,탭 전환 또는 선택 영역 강조,
Alt+Equals,Alt+등호,
Shift+Tab,Shift+Tab,
Decrease FPS limit,FPS 제한 낮추기,
"Change tab or highlight selection, secondary",탭 전환 또는 선택 영역 강조，보조 선택,
Increase FPS limit,FPS 제한 높이기,
Move selector up,선택 영역 위로 이동,
Minus,마이너스,
Page Down,페이지 내리기,
Mwheel down,마우스 휠 아래로,
Plus,플러스,
Move secondary selector up,보조 선택 영역 위로 이동,
Page secondary selector down,보조 선택 영역을 다음 페이지로 이동,
Move view/cursor down,시야/커서 아래로 이동,
Move keyboard cursor left,키보드 커서 왼쪽으로 이동,
Fast repeat,빠른 키 반복,
Mouse-context scrollbar page down,마우스로 아래로 스크롤하여 페이지 내리기,
Shift+Numpad 8,Shift+넘패드 8,
Move view/cursor down (z),시야/커서 아래로 이동 (z),
"Move keyboard cursor down, fast",키보드 커서 아래로 이동，빠르게,
"Move view/cursor down (z), aux",시야/커서 아래로 이동 (z)，보조,
"Move view/cursor down (z), fast",시야/커서 아래로 이동 (z)，빠르게,
"Move keyboard cursor left, fast",키보드 커서 왼쪽으로 이동，빠르게,
Move keyboard cursor up and left,키보드 커서 왼쪽 위로 이동,
Shift+4,Shift+4,
Numpad 3,넘패드 3,
Mouse-context scrollbar page up,마우스로 위로 스크롤하여 페이지 올리기,
Page secondary selector up,보조 선택 영역을 이전 페이지로 이동,
Asterisk,별표 키,
Shift+Left,Shift+왼쪽 화살표,
Move view/cursor left,시야/커서를 왼쪽으로 이동,
Shift+Numpad 4,Shift+숫자키패드 4,
Move secondary selector down,보조 선택기를 아래로 이동,
"Move keyboard cursor right, fast",키보드 커서를 오른쪽으로 이동，빠르게,
Shift+Right,Shift+오른쪽 화살표,
Shift+6,Shift+6,
Shift+Numpad 6,Shift+숫자키패드 6,
"Move keyboard cursor up and left, fast",키보드 커서를 왼쪽 위로 이동，빠르게,
Shift+7,Shift+7,
Mouse-context scrollbar down,페이지 마우스로 아래로 스크롤,
Move keyboard cursor down and left,키보드 커서를 왼쪽 아래로 이동,
Up,위쪽 화살표,
Shift+Mwheel down,Shift+마우스 휠 아래로,
Shift+Numpad 7,Shift+숫자키패드 7,
"Move view/cursor up (z), aux",시야/커서를 위로 이동 (z)，보조,
Page selector down,선택 영역을 아래로 페이지 넘김,
"Move keyboard cursor up and right, fast",키보드 커서를 오른쪽 위로 이동，빠르게,
"Move keyboard cursor down and left, fast",키보드 커서를 왼쪽 아래로 이동，빠르게,
Mouse-context scrollbar up,페이지 마우스로 위로 스크롤,
Slash,슬래시／,
Move view/cursor up,시야/커서를 위로 이동,
"Macro, Save",매크로，저장,
Move view/cursor right,시야/커서를 오른쪽으로 이동,
Custom:,사용자 지정:,
"Move keyboard cursor down and right, fast",키보드 커서를 오른쪽 아래로 이동，빠르게,
Move keyboard cursor right,키보드 커서를 오른쪽으로 이동,
Move keyboard cursor up,키보드 커서를 위로 이동,
"Move view/cursor up, fast",시야/커서를 위로 이동，빠르게,
Move keyboard cursor up and right,키보드 커서를 오른쪽 위로 이동,
"Macro, Load",매크로，불러오기,
"Move keyboard cursor up, fast",키보드 커서를 위로 이동，빠르게,
"Move view/cursor up (z), fast",시야/커서를 위로 이동 (z)，빠르게,
Command repeat prefix-key,명령 반복 접두 키,
Move keyboard cursor up (z),키보드 커서를 위로 이동 (z),
Move keyboard cursor down (z),키보드 커서를 아래로 이동 (z),
"Move keyboard cursor up (z), aux",키보드 커서를 위로 이동 (z)，보조,
"Move keyboard cursor down (z), aux",키보드 커서를 아래로 이동 (z)，보조,
Adventure: move view/cursor up (z),모험 모드: 시야/커서를 위로 이동 (z),
Menu Confirm,메뉴 확인,
"Macro, Play",매크로，재생,
"Adventure: move view/cursor down (z), fast",모험 모드: 시야/커서를 아래로 이동 (z)，빠르게,
Adventure: move view/cursor down (z),모험 모드: 시야/커서를 아래로 이동 (z),
"Adventure: move view/cursor up (z), fast",모험 모드: 시야/커서를 위로 이동 (z)，빠르게,
"Macro, Record",매크로，기록,
Control panel,제어판,
Quickstart guide,빠른 시작 가이드,
" (Rusty)",(서툼),
" (V Rusty)",(매우 서툼),
body.,,
